Circuit: * Z:\home\linus\Dokument\auml_hardware\schematics\HomeAutomation\AVR\expansion\RGBdriverModule\ltSpice\RGBW-driver.asc

WARNING: Node U1:32 is floating.
WARNING: Node U2:32 is floating.

u2:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
u1:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.79013e-007 to 4.79013e-007
Heightened Def Con from 4.79013e-007 to 4.79013e-007
Heightened Def Con from 4.79013e-007 +to 4.79013e-007
Heightened Def Con from 4.79013e-007 +to 4.79013e-007
Heightened Def Con from 4.79013e-007 +to 4.79013e-007
Heightened Def Con from 4.79013e-007 +to 4.79013e-007
Heightened Def Con from 4.79013e-007 +to 4.79013e-007
Heightened Def Con from 4.79013e-007 ++++++++++++++++++++++++++to 4.86013e-007
Heightened Def Con from 4.86019e-007 to 4.87144e-007
Heightened Def Con from 4.87331e-007 +to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 +to 4.87331e-007
Heightened Def Con from 4.87331e-007 +to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 +to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 to 4.87331e-007
Heightened Def Con from 4.87331e-007 ++++++++++++++++++to 4.87331e-007
Heightened Def Con from 4.87331e-007 +++++++++++++++++++++++to 4.90331e-007
Heightened Def Con from 4.90409e-007 ++++++++++++++++to 4.90409e-007
Heightened Def Con from 4.90409e-007 +++++++++++++++++++++++to 4.93409e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93414e-007
Heightened Def Con from 4.93414e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93415e-007
Heightened Def Con from 4.93415e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93416e-007
Heightened Def Con from 4.93416e-007 to 4.93418e-007
Heightened Def Con from 4.93418e-007 to 4.93419e-007
Heightened Def Con from 4.93419e-007 to 4.93419e-007
Heightened Def Con from 4.93419e-007 to 4.93419e-007
Heightened Def Con from 4.93419e-007 to 4.93419e-007
Heightened Def Con from 4.93419e-007 to 4.93419e-007
Heightened Def Con from 4.93419e-007 to 4.93419e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
Heightened Def Con from 4.9342e-007 to 4.9342e-007
